Worker_name,Unit,Assignment,Status,Duration (seconds),Duration (minutes),Agent_role,Article Title,Interactions,Questions,Statements,Supported messages,Average fact usage
WIKLH0A8DL2D35XF0FV,43,22,incomplete,1267.0,21.12,Proponent,Injecting Domain Knowledge in Neural Networks: a Controlled Experiment on a Constrained Problem,5.0,5.0,5.0,4.0,1.25
NA730CWH7DUOZ,44,22,incomplete,1267.0,21.12,Domain Expert,Injecting Domain Knowledge in Neural Networks: a Controlled Experiment on a Constrained Problem,5.0,5.0,5.0,4.0,1.25
NA730CWH7DUOZ,119,60,incomplete,1242.0,20.7,Domain Expert,Injecting Domain Knowledge in Neural Networks: a Controlled Experiment on a Constrained Problem,5.0,6.0,5.0,4.0,1.5
2MGUXRMB0OCLW,120,60,incomplete,,,Proponent,Injecting Domain Knowledge in Neural Networks: a Controlled Experiment on a Constrained Problem,5.0,6.0,5.0,4.0,1.5
EBVOMGT2U8GQQZCD462,123,62,incomplete,1159.0,19.32,Proponent,Multi-Task Attentive Residual Networks for Argument Mining,6.0,8.0,4.0,5.0,1.4
WIKLH0A8DL2D35XF0FV,124,62,incomplete,1159.0,19.32,Domain Expert,Multi-Task Attentive Residual Networks for Argument Mining,6.0,8.0,4.0,5.0,1.4
NRT5ANWYUVK5HWE4VY7,125,63,incomplete,,,Proponent,Multi-Task Attentive Residual Networks for Argument Mining,4.0,6.0,3.0,3.0,2.0
WIKLH0A8DL2D35XF0FV,126,63,incomplete,675.0,11.25,Domain Expert,Multi-Task Attentive Residual Networks for Argument Mining,4.0,6.0,3.0,3.0,2.0
EBVOMGT2U8GQQZCD462,127,64,incomplete,1127.0,18.78,Domain Expert,A Multimodal Dataset of Images and Text to Study Abusive Language,6.0,6.0,6.0,6.0,1.3333333333333333
WIKLH0A8DL2D35XF0FV,128,64,incomplete,1127.0,18.78,Proponent,A Multimodal Dataset of Images and Text to Study Abusive Language,6.0,6.0,6.0,6.0,1.3333333333333333
P315HO7Q5S2GLLYN,129,65,incomplete,1219.0,20.32,Proponent,A Multimodal Dataset of Images and Text to Study Abusive Language,6.0,6.0,6.0,6.0,1.3333333333333333
EBVOMGT2U8GQQZCD462,130,65,incomplete,1219.0,20.32,Domain Expert,A Multimodal Dataset of Images and Text to Study Abusive Language,6.0,6.0,6.0,6.0,1.3333333333333333
NRT5ANWYUVK5HWE4VY7,131,66,incomplete,1212.0,20.2,Proponent,A Multimodal Dataset of Images and Text to Study Abusive Language,7.0,7.0,7.0,7.0,1.4285714285714286
EBVOMGT2U8GQQZCD462,132,66,incomplete,1212.0,20.2,Domain Expert,A Multimodal Dataset of Images and Text to Study Abusive Language,7.0,7.0,7.0,7.0,1.4285714285714286
